Date,Symbol,Close
1/3/12,ntrs,40.66
1/4/12,ntrs,40.61
1/5/12,ntrs,40.96
1/6/12,ntrs,41.01
1/9/12,ntrs,41.41
1/10/12,ntrs,42
1/11/12,ntrs,42.26
1/12/12,ntrs,42.52
1/13/12,ntrs,42.17
1/17/12,ntrs,41.93
1/18/12,ntrs,41.22
1/19/12,ntrs,42.12
1/20/12,ntrs,43.07
1/23/12,ntrs,43.17
1/24/12,ntrs,42.79
1/25/12,ntrs,42.26
1/26/12,ntrs,41.08
1/27/12,ntrs,41.67
1/30/12,ntrs,41.36
1/31/12,ntrs,41.17
2/1/12,ntrs,42.15
2/2/12,ntrs,42.4
2/3/12,ntrs,44.09
2/6/12,ntrs,44.15
2/7/12,ntrs,44.17
2/8/12,ntrs,44.19
2/9/12,ntrs,44.06
2/10/12,ntrs,43.63
2/13/12,ntrs,43.65
2/14/12,ntrs,43.41
2/15/12,ntrs,43.18
2/16/12,ntrs,43.85
2/17/12,ntrs,43.88
2/21/12,ntrs,43.73
2/22/12,ntrs,43.02
2/23/12,ntrs,43.88
2/24/12,ntrs,43.86
2/27/12,ntrs,44.43
2/28/12,ntrs,44.39
2/29/12,ntrs,44.41
3/1/12,ntrs,44.96
3/2/12,ntrs,44.93
3/5/12,ntrs,44.33
3/6/12,ntrs,43.49
3/7/12,ntrs,43.64
3/8/12,ntrs,43.97
3/9/12,ntrs,44.28
3/12/12,ntrs,44.62
3/13/12,ntrs,45.57
3/14/12,ntrs,45.94
3/15/12,ntrs,47.2
3/16/12,ntrs,47.27
3/19/12,ntrs,47.62
3/20/12,ntrs,47.61
3/21/12,ntrs,47.4
3/22/12,ntrs,46.95
3/23/12,ntrs,47.26
3/26/12,ntrs,47.9
3/27/12,ntrs,47.48
3/28/12,ntrs,47.53
3/29/12,ntrs,47.1
3/30/12,ntrs,47.45
4/2/12,ntrs,47.83
4/3/12,ntrs,47.9
4/4/12,ntrs,47.04
4/5/12,ntrs,47.1
4/9/12,ntrs,46.22
4/10/12,ntrs,45.3
4/11/12,ntrs,46.02
4/12/12,ntrs,46.79
4/13/12,ntrs,45.7
4/16/12,ntrs,46.16
4/17/12,ntrs,46.87
4/18/12,ntrs,46.55
4/19/12,ntrs,46.46
4/20/12,ntrs,46.32
4/23/12,ntrs,45.81
4/24/12,ntrs,46.42
4/25/12,ntrs,46.91
4/26/12,ntrs,47.17
4/27/12,ntrs,47.58
4/30/12,ntrs,47.56
5/1/12,ntrs,47.82
5/2/12,ntrs,47.12
5/3/12,ntrs,47.04
5/4/12,ntrs,46.61
5/7/12,ntrs,46.73
5/8/12,ntrs,46.23
5/9/12,ntrs,45.16
5/10/12,ntrs,45.37
5/11/12,ntrs,45.12
5/14/12,ntrs,44.19
5/15/12,ntrs,44.37
5/16/12,ntrs,43.97
5/17/12,ntrs,43.57
5/18/12,ntrs,43.17
5/21/12,ntrs,43.31
5/22/12,ntrs,43.37
5/23/12,ntrs,43.52
5/24/12,ntrs,43.66
5/25/12,ntrs,43.49
5/29/12,ntrs,43.94
5/30/12,ntrs,42.85
5/31/12,ntrs,43.18
6/1/12,ntrs,41.72
6/4/12,ntrs,41.59
6/5/12,ntrs,41.47
6/6/12,ntrs,42.39
6/7/12,ntrs,42.76
6/8/12,ntrs,43.27
6/11/12,ntrs,42.82
6/12/12,ntrs,43.69
6/13/12,ntrs,43.03
6/14/12,ntrs,43.64
6/15/12,ntrs,44.35
6/18/12,ntrs,44
6/19/12,ntrs,44.64
6/20/12,ntrs,44.53
6/21/12,ntrs,43.29
6/22/12,ntrs,43.94
6/25/12,ntrs,43.46
6/26/12,ntrs,43.73
6/27/12,ntrs,43.95
6/28/12,ntrs,44.01
6/29/12,ntrs,46.02
7/2/12,ntrs,46.35
7/3/12,ntrs,46.62
7/5/12,ntrs,47.05
7/6/12,ntrs,46.49
7/9/12,ntrs,46.44
7/10/12,ntrs,45.8
7/11/12,ntrs,46.66
7/12/12,ntrs,45.82
7/13/12,ntrs,47.05
7/16/12,ntrs,47.03
7/17/12,ntrs,47.07
7/18/12,ntrs,46.24
7/19/12,ntrs,46
7/20/12,ntrs,45.3
7/23/12,ntrs,45.06
7/24/12,ntrs,44.82
7/25/12,ntrs,44.57
7/26/12,ntrs,45.44
7/27/12,ntrs,46.25
7/30/12,ntrs,45.71
7/31/12,ntrs,45.4
8/1/12,ntrs,45.05
8/2/12,ntrs,44.09
8/3/12,ntrs,45.48
8/6/12,ntrs,45.3
8/7/12,ntrs,46.01
8/8/12,ntrs,46.08
8/9/12,ntrs,46.17
8/10/12,ntrs,46.22
8/13/12,ntrs,46.23
8/14/12,ntrs,46.33
8/15/12,ntrs,46.49
8/16/12,ntrs,47.18
8/17/12,ntrs,47.24
8/20/12,ntrs,47.1
8/21/12,ntrs,46.95
8/22/12,ntrs,46.88
8/23/12,ntrs,46.18
8/24/12,ntrs,46.47
8/27/12,ntrs,46.27
8/28/12,ntrs,46.31
8/29/12,ntrs,46.38
8/30/12,ntrs,46.17
8/31/12,ntrs,46.44
9/4/12,ntrs,46.75
9/5/12,ntrs,46.74
9/6/12,ntrs,47.91
9/7/12,ntrs,47.99
9/10/12,ntrs,47.1
9/11/12,ntrs,47.44
9/12/12,ntrs,47.94
9/13/12,ntrs,48.88
9/14/12,ntrs,49.13
9/17/12,ntrs,48.64
9/18/12,ntrs,48.52
9/19/12,ntrs,47.83
9/20/12,ntrs,47.75
9/21/12,ntrs,47.84
9/24/12,ntrs,47.76
9/25/12,ntrs,46.96
9/26/12,ntrs,46.41
9/27/12,ntrs,46.55
9/28/12,ntrs,46.42
10/1/12,ntrs,46.88
10/2/12,ntrs,47.2
10/3/12,ntrs,47.47
10/4/12,ntrs,47.71
10/5/12,ntrs,47.35
10/8/12,ntrs,47.11
10/9/12,ntrs,46.75
10/10/12,ntrs,46.8
10/11/12,ntrs,47.05
10/12/12,ntrs,46.29
10/15/12,ntrs,46.66
10/16/12,ntrs,47.53
10/17/12,ntrs,48.21
10/18/12,ntrs,48.32
10/19/12,ntrs,47.1
10/22/12,ntrs,47.19
10/23/12,ntrs,46.93
10/24/12,ntrs,47.09
10/25/12,ntrs,47.33
10/26/12,ntrs,47.17
10/31/12,ntrs,47.8
11/1/12,ntrs,48.3
11/2/12,ntrs,47.8
11/5/12,ntrs,48.61
11/6/12,ntrs,48.76
11/7/12,ntrs,47.01
11/8/12,ntrs,46.54
11/9/12,ntrs,46.64
11/12/12,ntrs,46.98
11/13/12,ntrs,46.66
11/14/12,ntrs,46.09
11/15/12,ntrs,46.52
11/16/12,ntrs,46.85
11/19/12,ntrs,47.35
11/20/12,ntrs,47.67
11/21/12,ntrs,47.81
11/23/12,ntrs,48.29
11/26/12,ntrs,48.2
11/27/12,ntrs,47.88
11/28/12,ntrs,47.95
11/29/12,ntrs,48.13
11/30/12,ntrs,48.02
12/3/12,ntrs,48.06
12/4/12,ntrs,47.57
12/5/12,ntrs,47.44
12/6/12,ntrs,47.65
12/7/12,ntrs,47.85
12/10/12,ntrs,47.73
12/11/12,ntrs,47.95
12/12/12,ntrs,47.72
12/13/12,ntrs,47.55
12/14/12,ntrs,47.12
12/17/12,ntrs,48.7
12/18/12,ntrs,49.49
12/19/12,ntrs,49.6
12/20/12,ntrs,50.21
12/21/12,ntrs,50.16
12/24/12,ntrs,50.17
12/26/12,ntrs,49.9
12/27/12,ntrs,49.94
12/28/12,ntrs,49.95
12/31/12,ntrs,50.16
1/2/13,ntrs,51.81
1/3/13,ntrs,51.79
1/4/13,ntrs,53.42
1/7/13,ntrs,53.09
1/8/13,ntrs,52.14
1/9/13,ntrs,52.15
1/10/13,ntrs,52.41
1/11/13,ntrs,52.57
1/14/13,ntrs,52.52
1/15/13,ntrs,52.81
1/16/13,ntrs,49.78
1/17/13,ntrs,50.05
1/18/13,ntrs,50.25
1/22/13,ntrs,50.66
1/23/13,ntrs,50.57
1/24/13,ntrs,50.88
1/25/13,ntrs,51.32
1/28/13,ntrs,51.54
1/29/13,ntrs,51.77
1/30/13,ntrs,51.97
1/31/13,ntrs,51.48
2/1/13,ntrs,52.05
2/4/13,ntrs,51.28
2/5/13,ntrs,51.74
2/6/13,ntrs,52.39
2/7/13,ntrs,52.58
2/8/13,ntrs,52.7
2/11/13,ntrs,52.69
2/12/13,ntrs,52.93
2/13/13,ntrs,53.22
2/14/13,ntrs,53.09
2/15/13,ntrs,53.47
2/19/13,ntrs,53.91
2/20/13,ntrs,53.26
2/21/13,ntrs,52.52
2/22/13,ntrs,53.23
2/25/13,ntrs,52.18
2/26/13,ntrs,52.48
2/27/13,ntrs,53.29
2/28/13,ntrs,53.19
3/1/13,ntrs,53.28
3/4/13,ntrs,53.84
3/5/13,ntrs,54.37
3/6/13,ntrs,54.05
3/7/13,ntrs,54.41
3/8/13,ntrs,54.93
3/11/13,ntrs,55.1
3/12/13,ntrs,54.79
3/13/13,ntrs,54.85
3/14/13,ntrs,55.19
3/15/13,ntrs,54.55
3/18/13,ntrs,54.25
3/19/13,ntrs,53.99
3/20/13,ntrs,54.55
3/21/13,ntrs,53.81
3/22/13,ntrs,54.77
3/25/13,ntrs,54.42
3/26/13,ntrs,54.86
3/27/13,ntrs,54.65
3/28/13,ntrs,54.56
4/1/13,ntrs,54.38
4/2/13,ntrs,54.78
4/3/13,ntrs,54.24
4/4/13,ntrs,54.34
4/5/13,ntrs,53.76
4/8/13,ntrs,54.58
4/9/13,ntrs,54.75
4/10/13,ntrs,55.63
4/11/13,ntrs,56.09
4/12/13,ntrs,55.64
4/15/13,ntrs,53.81
4/16/13,ntrs,53.4
4/17/13,ntrs,52.73
4/18/13,ntrs,51.99
4/19/13,ntrs,52.5
4/22/13,ntrs,52.35
4/23/13,ntrs,52.86
4/24/13,ntrs,52.91
4/25/13,ntrs,53.12
4/26/13,ntrs,52.89
4/29/13,ntrs,53.34
4/30/13,ntrs,53.92
5/1/13,ntrs,53.18
5/2/13,ntrs,53.21
5/3/13,ntrs,53.6
5/6/13,ntrs,53.84
5/7/13,ntrs,54.2
5/8/13,ntrs,54.38
5/9/13,ntrs,54.54
5/10/13,ntrs,54.43
5/13/13,ntrs,55.11
5/14/13,ntrs,56.67
5/15/13,ntrs,57.06
5/16/13,ntrs,57.18
5/17/13,ntrs,58.27
5/20/13,ntrs,58.23
5/21/13,ntrs,57.96
5/22/13,ntrs,57.6
5/23/13,ntrs,57.11
5/24/13,ntrs,57.31
5/28/13,ntrs,58.84
5/29/13,ntrs,58.57
5/30/13,ntrs,58.84
5/31/13,ntrs,58.15
6/3/13,ntrs,58.38
6/4/13,ntrs,57.81
6/5/13,ntrs,56.69
6/6/13,ntrs,57.45
6/7/13,ntrs,58.23
6/10/13,ntrs,58.63
6/11/13,ntrs,57.49
6/12/13,ntrs,56.8
6/13/13,ntrs,57.66
6/14/13,ntrs,57.12
6/17/13,ntrs,58.05
6/18/13,ntrs,58.36
6/19/13,ntrs,57.9
6/20/13,ntrs,58.11
6/21/13,ntrs,57.99
6/24/13,ntrs,57.08
6/25/13,ntrs,57.15
6/26/13,ntrs,57.3
6/27/13,ntrs,58.31
6/28/13,ntrs,57.9
7/1/13,ntrs,58.76
7/2/13,ntrs,58.63
7/3/13,ntrs,58.83
7/5/13,ntrs,60.34
7/8/13,ntrs,60.6
7/9/13,ntrs,61.13
7/10/13,ntrs,61.16
7/11/13,ntrs,60.89
7/12/13,ntrs,61.51
7/15/13,ntrs,61.73
7/16/13,ntrs,60.75
7/17/13,ntrs,59.41
7/18/13,ntrs,59.13
7/19/13,ntrs,59.14
7/22/13,ntrs,59.42
7/23/13,ntrs,60.11
7/24/13,ntrs,59.11
7/25/13,ntrs,59.15
7/26/13,ntrs,58.96
7/29/13,ntrs,58.39
7/30/13,ntrs,58.29
7/31/13,ntrs,58.54
8/1/13,ntrs,59.51
8/2/13,ntrs,59.21
8/5/13,ntrs,58.5
8/6/13,ntrs,58.34
8/7/13,ntrs,57.64
8/8/13,ntrs,57.68
8/9/13,ntrs,57.86
8/12/13,ntrs,57.06
8/13/13,ntrs,57.57
8/14/13,ntrs,57.32
8/15/13,ntrs,56.6
8/16/13,ntrs,56.62
8/19/13,ntrs,56.04
8/20/13,ntrs,56.5
8/21/13,ntrs,56.04
8/22/13,ntrs,57.06
8/23/13,ntrs,57.03
8/26/13,ntrs,56.37
8/27/13,ntrs,54.77
8/28/13,ntrs,54.99
8/29/13,ntrs,55.1
8/30/13,ntrs,54.87
9/3/13,ntrs,55.2
9/4/13,ntrs,55.5
9/5/13,ntrs,55.47
9/6/13,ntrs,55.47
9/9/13,ntrs,55.6
9/10/13,ntrs,56.02
9/11/13,ntrs,55.41
9/12/13,ntrs,55.01
9/13/13,ntrs,54.81
9/16/13,ntrs,55.3
9/17/13,ntrs,55.61
9/18/13,ntrs,56.01
9/19/13,ntrs,56.02
9/20/13,ntrs,55.64
9/23/13,ntrs,55.21
9/24/13,ntrs,55.09
9/25/13,ntrs,55.52
9/26/13,ntrs,55.29
9/27/13,ntrs,54.78
9/30/13,ntrs,54.38
10/1/13,ntrs,54.73
10/2/13,ntrs,53.68
10/3/13,ntrs,53.15
10/4/13,ntrs,53.63
10/7/13,ntrs,53.13
10/8/13,ntrs,52.41
10/9/13,ntrs,52.99
10/10/13,ntrs,54.73
10/11/13,ntrs,54.79
10/14/13,ntrs,55.25
10/15/13,ntrs,54.48
10/16/13,ntrs,55.04
10/17/13,ntrs,56.51
10/18/13,ntrs,56.52
10/21/13,ntrs,56.36
10/22/13,ntrs,55.96
10/23/13,ntrs,55.53
10/24/13,ntrs,56.01
10/25/13,ntrs,56.4
10/28/13,ntrs,56.85
10/29/13,ntrs,57.18
10/30/13,ntrs,57.1
10/31/13,ntrs,56.42
11/1/13,ntrs,56.58
11/4/13,ntrs,56.65
11/5/13,ntrs,57.14
11/6/13,ntrs,57.18
11/7/13,ntrs,56.23
11/8/13,ntrs,58.4
11/11/13,ntrs,58.1
11/12/13,ntrs,57.7
11/13/13,ntrs,57.64
11/14/13,ntrs,57.2
11/15/13,ntrs,57.15
11/18/13,ntrs,56.99
11/19/13,ntrs,57.24
11/20/13,ntrs,57.4
11/21/13,ntrs,57.94
11/22/13,ntrs,58.1
11/25/13,ntrs,58.59
11/26/13,ntrs,58.66
11/27/13,ntrs,58.94
11/29/13,ntrs,58.99
12/2/13,ntrs,58.7
12/3/13,ntrs,58.35
12/4/13,ntrs,57.87
12/5/13,ntrs,57.75
12/6/13,ntrs,58.75
12/9/13,ntrs,58.95
12/10/13,ntrs,58.27
12/11/13,ntrs,57.17
12/12/13,ntrs,57.14
12/13/13,ntrs,57.58
12/16/13,ntrs,57.82
12/17/13,ntrs,57.5
12/18/13,ntrs,59.37
12/19/13,ntrs,59.28
12/20/13,ntrs,60.81
12/23/13,ntrs,61.29
12/24/13,ntrs,61.3
12/26/13,ntrs,61.71
12/27/13,ntrs,61.45
12/30/13,ntrs,61.72
12/31/13,ntrs,61.89
1/2/14,ntrs,60.89
1/3/14,ntrs,61.3
1/6/14,ntrs,60.92
1/7/14,ntrs,61.7
1/8/14,ntrs,62.02
1/9/14,ntrs,61.49
1/10/14,ntrs,61.12
1/13/14,ntrs,60.43
1/14/14,ntrs,60.6
1/15/14,ntrs,61.2
1/16/14,ntrs,61.05
1/17/14,ntrs,60.71
1/21/14,ntrs,60.61
1/22/14,ntrs,62.61
1/23/14,ntrs,62.6
1/24/14,ntrs,61.13
1/27/14,ntrs,60.55
1/28/14,ntrs,60.76
1/29/14,ntrs,60.7
1/30/14,ntrs,61.12
1/31/14,ntrs,60.22
2/3/14,ntrs,58.4
2/4/14,ntrs,59.78
2/5/14,ntrs,59.16
2/6/14,ntrs,59.75
2/7/14,ntrs,60.73
2/10/14,ntrs,60.85
2/11/14,ntrs,61.77
2/12/14,ntrs,61.87
2/13/14,ntrs,62.04
2/14/14,ntrs,62.25
2/18/14,ntrs,62.22
2/19/14,ntrs,61.43
2/20/14,ntrs,61.54
2/21/14,ntrs,61.9
2/24/14,ntrs,62.45
2/25/14,ntrs,61.86
2/26/14,ntrs,61.72
2/27/14,ntrs,62.18
2/28/14,ntrs,61.85
3/3/14,ntrs,61.33
3/4/14,ntrs,62.29
3/5/14,ntrs,62.13
3/6/14,ntrs,62.82
3/7/14,ntrs,64.02
3/10/14,ntrs,64.12
3/11/14,ntrs,63.14
3/12/14,ntrs,62.7
3/13/14,ntrs,61.8
3/14/14,ntrs,62.04
3/17/14,ntrs,62.75
3/18/14,ntrs,63.08
3/19/14,ntrs,63.92
3/20/14,ntrs,65.58
3/21/14,ntrs,65.77
3/24/14,ntrs,65.65
3/25/14,ntrs,65.31
3/26/14,ntrs,64.67
3/27/14,ntrs,64.32
3/28/14,ntrs,64.91
3/31/14,ntrs,65.56
4/1/14,ntrs,65.75
4/2/14,ntrs,65.64
4/3/14,ntrs,65.47
4/4/14,ntrs,64.16
4/7/14,ntrs,62.83
4/8/14,ntrs,62.58
4/9/14,ntrs,62.78
4/10/14,ntrs,61.56
4/11/14,ntrs,60.59
4/14/14,ntrs,61.22
4/15/14,ntrs,59.63
4/16/14,ntrs,59.04
4/17/14,ntrs,59.39
4/21/14,ntrs,59.91
4/22/14,ntrs,60.29
4/23/14,ntrs,60.84
4/24/14,ntrs,60.24
4/25/14,ntrs,59.47
4/28/14,ntrs,59.2
4/29/14,ntrs,60.02
4/30/14,ntrs,60.25
5/1/14,ntrs,60.06
5/2/14,ntrs,60.49
5/5/14,ntrs,60.15
5/6/14,ntrs,59.44
5/7/14,ntrs,60.64
5/8/14,ntrs,61.04
5/9/14,ntrs,61.11
5/12/14,ntrs,61.76
5/13/14,ntrs,61.72
5/14/14,ntrs,60.88
5/15/14,ntrs,59.62
5/16/14,ntrs,59.81
5/19/14,ntrs,60.08
5/20/14,ntrs,59.57
5/21/14,ntrs,59.88
5/22/14,ntrs,60.33
5/23/14,ntrs,60.36
5/27/14,ntrs,60.84
5/28/14,ntrs,60.78
5/29/14,ntrs,60.49
5/30/14,ntrs,60.4
6/2/14,ntrs,60.83
6/3/14,ntrs,60.94
6/4/14,ntrs,61.29
6/5/14,ntrs,61.63
6/6/14,ntrs,62.21
6/9/14,ntrs,62.64
6/10/14,ntrs,62.69
6/11/14,ntrs,62.1
6/12/14,ntrs,62.2
6/13/14,ntrs,62.21
6/16/14,ntrs,62.25
6/17/14,ntrs,63.89
6/18/14,ntrs,64.39
6/19/14,ntrs,64.12
6/20/14,ntrs,64.29
6/23/14,ntrs,64.11
6/24/14,ntrs,63.88
6/25/14,ntrs,64.15
6/26/14,ntrs,64.07
6/27/14,ntrs,64.45
6/30/14,ntrs,64.21
7/1/14,ntrs,64.5
7/2/14,ntrs,64.06
7/3/14,ntrs,64.89
7/7/14,ntrs,64.8
7/8/14,ntrs,64.12
7/9/14,ntrs,64.02
7/10/14,ntrs,63.83
7/11/14,ntrs,64.41
7/14/14,ntrs,64.43
7/15/14,ntrs,64.48
7/16/14,ntrs,64.48
7/17/14,ntrs,64.34
7/18/14,ntrs,65.02
7/21/14,ntrs,65.49
7/22/14,ntrs,66.07
7/23/14,ntrs,66.39
7/24/14,ntrs,67.11
7/25/14,ntrs,67.13
7/28/14,ntrs,67.18
7/29/14,ntrs,67.11
7/30/14,ntrs,67.88
7/31/14,ntrs,66.89
8/1/14,ntrs,66.14
8/4/14,ntrs,66.5
8/5/14,ntrs,65.68
8/6/14,ntrs,65.9
8/7/14,ntrs,65.69
8/8/14,ntrs,66.13
8/11/14,ntrs,66.25
8/12/14,ntrs,66.44
8/13/14,ntrs,66.78
8/14/14,ntrs,66.98
8/15/14,ntrs,66.59
8/18/14,ntrs,67.15
8/19/14,ntrs,66.96
8/20/14,ntrs,67.23
8/21/14,ntrs,67.99
8/22/14,ntrs,68.26
8/25/14,ntrs,68.94
8/26/14,ntrs,68.94
8/27/14,ntrs,68.97
8/28/14,ntrs,68.8
8/29/14,ntrs,69.35
9/2/14,ntrs,69.49
9/3/14,ntrs,69.4
9/4/14,ntrs,69.07
9/5/14,ntrs,69.12
9/8/14,ntrs,68.62
9/9/14,ntrs,68.27
