Date,Symbol,Close
9/10/14,ntrs,68.85
9/11/14,ntrs,69.07
9/12/14,ntrs,69.55
9/15/14,ntrs,69.34
9/16/14,ntrs,69.18
9/17/14,ntrs,69.9
9/18/14,ntrs,70.33
9/19/14,ntrs,69.63
9/22/14,ntrs,69.53
9/23/14,ntrs,69.05
9/24/14,ntrs,69.21
9/25/14,ntrs,68.08
9/26/14,ntrs,68.65
9/29/14,ntrs,68.23
9/30/14,ntrs,68.03
10/1/14,ntrs,67.26
10/2/14,ntrs,67.37
10/3/14,ntrs,68.12
10/6/14,ntrs,68.22
10/7/14,ntrs,66.66
10/8/14,ntrs,67.38
10/9/14,ntrs,65.44
10/10/14,ntrs,64.55
10/13/14,ntrs,63.8
10/14/14,ntrs,63.79
10/15/14,ntrs,62.59
10/16/14,ntrs,62.76
10/17/14,ntrs,63.3
10/20/14,ntrs,63.61
10/21/14,ntrs,65.47
10/22/14,ntrs,61.9
10/23/14,ntrs,62.86
10/24/14,ntrs,63.64
10/27/14,ntrs,63.64
10/28/14,ntrs,64.18
10/29/14,ntrs,65.1
10/30/14,ntrs,65.23
10/31/14,ntrs,66.3
11/3/14,ntrs,65.79
11/4/14,ntrs,65.91
11/5/14,ntrs,66.29
11/6/14,ntrs,66.83
11/7/14,ntrs,66.9
11/10/14,ntrs,67.23
11/11/14,ntrs,67.58
11/12/14,ntrs,67.86
11/13/14,ntrs,67.52
11/14/14,ntrs,67.79
11/17/14,ntrs,67.83
11/18/14,ntrs,68.12
11/19/14,ntrs,68.14
11/20/14,ntrs,68.31
11/21/14,ntrs,67.92
11/24/14,ntrs,67.74
11/25/14,ntrs,67.85
11/26/14,ntrs,67.61
11/28/14,ntrs,67.73
12/1/14,ntrs,66.78
12/2/14,ntrs,67.67
12/3/14,ntrs,67.84
12/4/14,ntrs,67.53
12/5/14,ntrs,68.36
12/8/14,ntrs,68.67
12/9/14,ntrs,68.38
12/10/14,ntrs,67.09
12/11/14,ntrs,66.86
12/12/14,ntrs,65.9
12/15/14,ntrs,65.65
12/16/14,ntrs,64.73
12/17/14,ntrs,66.36
12/18/14,ntrs,68.03
12/19/14,ntrs,67.3
12/22/14,ntrs,67.86
12/23/14,ntrs,68.7
12/24/14,ntrs,68.33
12/26/14,ntrs,68.15
12/29/14,ntrs,68.31
12/30/14,ntrs,68.08
12/31/14,ntrs,67.4
1/2/15,ntrs,67.55
1/5/15,ntrs,65.07
1/6/15,ntrs,63.24
1/7/15,ntrs,64.26
1/8/15,ntrs,65.26
1/9/15,ntrs,64.11
1/12/15,ntrs,63.34
1/13/15,ntrs,63.46
1/14/15,ntrs,62.25
1/15/15,ntrs,61.79
1/16/15,ntrs,62.3
1/20/15,ntrs,62.44
1/21/15,ntrs,66.32
1/22/15,ntrs,68
1/23/15,ntrs,66.88
1/26/15,ntrs,67.61
1/27/15,ntrs,66.31
1/28/15,ntrs,64.84
1/29/15,ntrs,66.41
1/30/15,ntrs,65.38
2/2/15,ntrs,66.61
2/3/15,ntrs,68.14
2/4/15,ntrs,67.75
2/5/15,ntrs,68.51
2/6/15,ntrs,69.61
2/9/15,ntrs,68.94
2/10/15,ntrs,69.9
2/11/15,ntrs,70.58
2/12/15,ntrs,70.59
2/13/15,ntrs,70.08
2/17/15,ntrs,70.21
2/18/15,ntrs,69.18
2/19/15,ntrs,69.63
2/20/15,ntrs,70.08
2/23/15,ntrs,70.14
2/24/15,ntrs,71.09
2/25/15,ntrs,71.11
2/26/15,ntrs,70.18
2/27/15,ntrs,69.83
3/2/15,ntrs,70.51
3/3/15,ntrs,70.17
3/4/15,ntrs,69.37
3/5/15,ntrs,69.48
3/6/15,ntrs,70.36
3/9/15,ntrs,70.51
3/10/15,ntrs,69.38
3/11/15,ntrs,69.82
3/12/15,ntrs,70.9
3/13/15,ntrs,70.87
3/16/15,ntrs,71.87
3/17/15,ntrs,72.09
3/18/15,ntrs,71.31
3/19/15,ntrs,70.93
3/20/15,ntrs,71.35
3/23/15,ntrs,70.72
3/24/15,ntrs,69.63
3/25/15,ntrs,68.85
3/26/15,ntrs,69.62
3/27/15,ntrs,69.33
3/30/15,ntrs,69.93
3/31/15,ntrs,69.65
4/1/15,ntrs,70.05
4/2/15,ntrs,70.7
4/6/15,ntrs,70.44
4/7/15,ntrs,71
4/8/15,ntrs,71.18
4/9/15,ntrs,71.21
4/10/15,ntrs,70.86
4/13/15,ntrs,71.46
4/14/15,ntrs,71.34
4/15/15,ntrs,71.15
4/16/15,ntrs,71.01
4/17/15,ntrs,69.83
4/20/15,ntrs,70.23
4/21/15,ntrs,71.89
4/22/15,ntrs,73.85
4/23/15,ntrs,73.79
4/24/15,ntrs,73.1
4/27/15,ntrs,73.01
4/28/15,ntrs,73.54
4/29/15,ntrs,73.74
4/30/15,ntrs,73.15
5/1/15,ntrs,73.7
5/4/15,ntrs,74.55
5/5/15,ntrs,74.56
5/6/15,ntrs,74.23
5/7/15,ntrs,74.64
5/8/15,ntrs,75.25
5/11/15,ntrs,75.05
5/12/15,ntrs,74.64
5/13/15,ntrs,74.73
5/14/15,ntrs,75.01
5/15/15,ntrs,74.72
5/18/15,ntrs,75.7
5/19/15,ntrs,76.15
5/20/15,ntrs,76.16
5/21/15,ntrs,76.03
5/22/15,ntrs,75.56
5/26/15,ntrs,74.79
5/27/15,ntrs,75.51
5/28/15,ntrs,75.65
5/29/15,ntrs,74.55
6/1/15,ntrs,74.25
6/2/15,ntrs,74.4
6/3/15,ntrs,75.1
6/4/15,ntrs,74.27
6/5/15,ntrs,75.25
6/8/15,ntrs,75.66
6/9/15,ntrs,75.88
6/10/15,ntrs,77.26
6/11/15,ntrs,77.5
6/12/15,ntrs,77.59
6/15/15,ntrs,77.24
6/16/15,ntrs,77.33
6/17/15,ntrs,76.88
6/18/15,ntrs,77.7
6/19/15,ntrs,77.56
6/22/15,ntrs,78.21
6/23/15,ntrs,78.4
6/24/15,ntrs,77.71
6/25/15,ntrs,77.69
6/26/15,ntrs,78.64
6/29/15,ntrs,76.28
6/30/15,ntrs,76.46
7/1/15,ntrs,76.95
7/2/15,ntrs,76.68
7/6/15,ntrs,75.99
7/7/15,ntrs,75.87
7/8/15,ntrs,74.05
7/9/15,ntrs,74.74
7/10/15,ntrs,76.38
7/13/15,ntrs,77.16
7/14/15,ntrs,77.24
7/15/15,ntrs,77.71
7/16/15,ntrs,78.66
7/17/15,ntrs,77.92
7/20/15,ntrs,78.34
7/21/15,ntrs,78.05
7/22/15,ntrs,77.97
7/23/15,ntrs,78
7/24/15,ntrs,76.97
7/27/15,ntrs,75.77
7/28/15,ntrs,76.5
7/29/15,ntrs,76.75
7/30/15,ntrs,77.26
7/31/15,ntrs,76.49
8/3/15,ntrs,76.62
8/4/15,ntrs,77.2
8/5/15,ntrs,77.21
8/6/15,ntrs,77.15
8/7/15,ntrs,77.66
8/10/15,ntrs,78.53
8/11/15,ntrs,77.67
8/12/15,ntrs,76.6
8/13/15,ntrs,76.99
8/14/15,ntrs,77.7
8/17/15,ntrs,77.63
8/18/15,ntrs,77.6
8/19/15,ntrs,77.34
8/20/15,ntrs,75.03
8/21/15,ntrs,72.52
8/24/15,ntrs,67.16
8/25/15,ntrs,65.25
8/26/15,ntrs,68.02
8/27/15,ntrs,70.07
8/28/15,ntrs,70.14
8/31/15,ntrs,69.84
9/1/15,ntrs,68
9/2/15,ntrs,68.93
9/3/15,ntrs,69.43
9/4/15,ntrs,68.28
9/8/15,ntrs,70.55
9/9/15,ntrs,69.67
9/10/15,ntrs,69.9
9/11/15,ntrs,70.03
9/14/15,ntrs,70.02
9/15/15,ntrs,70.79
9/16/15,ntrs,70.79
9/17/15,ntrs,69.42
9/18/15,ntrs,67.13
9/21/15,ntrs,68.39
9/22/15,ntrs,67.34
9/23/15,ntrs,67.49
9/24/15,ntrs,67.12
9/25/15,ntrs,69.05
9/28/15,ntrs,67.15
9/29/15,ntrs,67.25
9/30/15,ntrs,68.16
10/1/15,ntrs,68.21
10/2/15,ntrs,67.39
10/5/15,ntrs,68.78
10/6/15,ntrs,68.35
10/7/15,ntrs,69
10/8/15,ntrs,69.12
10/9/15,ntrs,68.48
10/12/15,ntrs,68.8
10/13/15,ntrs,68.44
10/14/15,ntrs,67.68
10/15/15,ntrs,69.45
10/16/15,ntrs,69.11
10/19/15,ntrs,68.34
10/20/15,ntrs,69.57
10/21/15,ntrs,66.55
10/22/15,ntrs,68.1
10/23/15,ntrs,69.17
10/26/15,ntrs,68.9
10/27/15,ntrs,68.93
10/28/15,ntrs,71.44
10/29/15,ntrs,71.02
10/30/15,ntrs,70.39
11/2/15,ntrs,71.29
11/3/15,ntrs,71.73
11/4/15,ntrs,72.17
11/5/15,ntrs,73.28
11/6/15,ntrs,74.97
11/9/15,ntrs,74.04
11/10/15,ntrs,74.82
11/11/15,ntrs,74.95
11/12/15,ntrs,73.95
11/13/15,ntrs,73.23
11/16/15,ntrs,74.01
11/17/15,ntrs,73.98
11/18/15,ntrs,75.76
11/19/15,ntrs,75.4
11/20/15,ntrs,75.64
11/23/15,ntrs,75.2
11/24/15,ntrs,75.1
11/25/15,ntrs,75
11/27/15,ntrs,75.54
11/30/15,ntrs,74.94
12/1/15,ntrs,75.02
12/2/15,ntrs,74.2
12/3/15,ntrs,72.77
12/4/15,ntrs,75.53
12/7/15,ntrs,74.61
12/8/15,ntrs,74.32
12/9/15,ntrs,72.48
12/10/15,ntrs,72.13
12/11/15,ntrs,70.11
12/14/15,ntrs,70.03
12/15/15,ntrs,72.68
12/16/15,ntrs,74.05
12/17/15,ntrs,71.97
12/18/15,ntrs,70.06
12/21/15,ntrs,71.15
12/22/15,ntrs,72.04
12/23/15,ntrs,73.1
12/24/15,ntrs,72.96
12/28/15,ntrs,72.9
12/29/15,ntrs,73.58
12/30/15,ntrs,72.83
12/31/15,ntrs,72.09
1/4/16,ntrs,70.59
1/5/16,ntrs,70.69
1/6/16,ntrs,69.01
1/7/16,ntrs,67.18
1/8/16,ntrs,65.93
1/11/16,ntrs,65.89
1/12/16,ntrs,66.31
1/13/16,ntrs,64.75
1/14/16,ntrs,65.74
1/15/16,ntrs,63.78
1/19/16,ntrs,63.93
1/20/16,ntrs,61.43
1/21/16,ntrs,59.01
1/22/16,ntrs,60.42
1/25/16,ntrs,58.79
1/26/16,ntrs,59.85
1/27/16,ntrs,59.81
1/28/16,ntrs,59.77
1/29/16,ntrs,62.08
2/1/16,ntrs,61.25
2/2/16,ntrs,59.24
2/3/16,ntrs,59.46
2/4/16,ntrs,60.34
2/5/16,ntrs,60.02
2/8/16,ntrs,57.72
2/9/16,ntrs,57.99
2/10/16,ntrs,56.9
2/11/16,ntrs,54.5
2/12/16,ntrs,56.85
2/16/16,ntrs,58.25
2/17/16,ntrs,59.61
2/18/16,ntrs,59.08
2/19/16,ntrs,59.38
2/22/16,ntrs,60.9
2/23/16,ntrs,59.74
2/24/16,ntrs,58.72
2/25/16,ntrs,59.52
2/26/16,ntrs,60.24
2/29/16,ntrs,59.38
3/1/16,ntrs,62.5
3/2/16,ntrs,63.23
3/3/16,ntrs,64.43
3/4/16,ntrs,65.66
3/7/16,ntrs,65.89
3/8/16,ntrs,63.96
3/9/16,ntrs,63.64
3/10/16,ntrs,63.6
3/11/16,ntrs,65.71
3/14/16,ntrs,65.45
3/15/16,ntrs,65
3/16/16,ntrs,64.69
3/17/16,ntrs,65.16
3/18/16,ntrs,66.04
3/21/16,ntrs,66.13
3/22/16,ntrs,66.11
3/23/16,ntrs,65.63
3/24/16,ntrs,65.22
3/28/16,ntrs,65.06
3/29/16,ntrs,64.97
3/30/16,ntrs,65.48
3/31/16,ntrs,65.17
4/1/16,ntrs,65.85
4/4/16,ntrs,65.68
4/5/16,ntrs,64.56
4/6/16,ntrs,65.18
4/7/16,ntrs,63.02
4/8/16,ntrs,63.26
4/11/16,ntrs,63.88
4/12/16,ntrs,65.16
4/13/16,ntrs,67.61
4/14/16,ntrs,67.98
4/15/16,ntrs,67.58
4/18/16,ntrs,68.29
4/19/16,ntrs,71.84
4/20/16,ntrs,72.25
4/21/16,ntrs,71.78
4/22/16,ntrs,72.36
4/25/16,ntrs,71.67
4/26/16,ntrs,72.47
4/27/16,ntrs,72.27
4/28/16,ntrs,71.61
4/29/16,ntrs,71.08
5/2/16,ntrs,71.86
5/3/16,ntrs,70.28
5/4/16,ntrs,69.33
5/5/16,ntrs,68.99
5/6/16,ntrs,69.02
5/9/16,ntrs,68.72
5/10/16,ntrs,70.28
5/11/16,ntrs,69.42
5/12/16,ntrs,69.46
5/13/16,ntrs,68.47
5/16/16,ntrs,68.99
5/17/16,ntrs,68.93
5/18/16,ntrs,71.53
5/19/16,ntrs,71
5/20/16,ntrs,71.88
5/23/16,ntrs,71.32
5/24/16,ntrs,72.63
5/25/16,ntrs,74.06
5/26/16,ntrs,73.77
5/27/16,ntrs,74.24
5/31/16,ntrs,74.1
6/1/16,ntrs,74.02
6/2/16,ntrs,74.35
6/3/16,ntrs,72.32
6/6/16,ntrs,73.31
6/7/16,ntrs,72.61
6/8/16,ntrs,72.68
6/9/16,ntrs,71.87
6/10/16,ntrs,70.98
6/13/16,ntrs,70.67
6/14/16,ntrs,69.43
6/15/16,ntrs,69.73
6/16/16,ntrs,69.28
6/17/16,ntrs,69.28
6/20/16,ntrs,69.49
6/21/16,ntrs,69.53
6/22/16,ntrs,69.39
6/23/16,ntrs,71.54
6/24/16,ntrs,65.5
6/27/16,ntrs,61.67
6/28/16,ntrs,63.57
6/29/16,ntrs,65.27
6/30/16,ntrs,66.26
7/1/16,ntrs,65.23
7/5/16,ntrs,63.55
7/6/16,ntrs,63.47
7/7/16,ntrs,63.52
7/8/16,ntrs,64.53
7/11/16,ntrs,65.03
7/12/16,ntrs,66.29
7/13/16,ntrs,65.87
7/14/16,ntrs,66.78
7/15/16,ntrs,67.02
7/18/16,ntrs,67.42
7/19/16,ntrs,67.11
7/20/16,ntrs,66.47
7/21/16,ntrs,66.73
7/22/16,ntrs,67.08
7/25/16,ntrs,67.11
7/26/16,ntrs,68.08
7/27/16,ntrs,68.48
7/28/16,ntrs,67.74
7/29/16,ntrs,67.59
8/1/16,ntrs,67.09
8/2/16,ntrs,66.21
8/3/16,ntrs,67.01
8/4/16,ntrs,66.78
8/5/16,ntrs,69.14
8/8/16,ntrs,69.2
8/9/16,ntrs,69.19
8/10/16,ntrs,68.36
8/11/16,ntrs,68.63
8/12/16,ntrs,67.83
8/15/16,ntrs,68.34
8/16/16,ntrs,68.18
8/17/16,ntrs,68.32
8/18/16,ntrs,68.28
8/19/16,ntrs,68.57
8/22/16,ntrs,68.63
8/23/16,ntrs,68.67
8/24/16,ntrs,68.38
8/25/16,ntrs,68.83
8/26/16,ntrs,69.35
8/29/16,ntrs,69.89
8/30/16,ntrs,70.82
8/31/16,ntrs,70.59
9/1/16,ntrs,70.41
9/2/16,ntrs,70.65
9/6/16,ntrs,69.86
9/7/16,ntrs,69.69
9/8/16,ntrs,69.83
9/9/16,ntrs,68.95
9/12/16,ntrs,69.72
9/13/16,ntrs,68.78
9/14/16,ntrs,68.46
9/15/16,ntrs,69.38
9/16/16,ntrs,68.36
9/19/16,ntrs,68.51
9/20/16,ntrs,68.63
9/21/16,ntrs,69.16
9/22/16,ntrs,69.4
9/23/16,ntrs,69.31
9/26/16,ntrs,67.46
9/27/16,ntrs,67.55
9/28/16,ntrs,67.59
9/29/16,ntrs,66.7
9/30/16,ntrs,67.99
10/3/16,ntrs,68.15
10/4/16,ntrs,69.83
10/5/16,ntrs,71.9
10/6/16,ntrs,72.04
10/7/16,ntrs,71.95
10/10/16,ntrs,72.07
10/11/16,ntrs,71.07
10/12/16,ntrs,71.11
10/13/16,ntrs,69.81
10/14/16,ntrs,70.59
10/17/16,ntrs,70.27
10/18/16,ntrs,70.95
10/19/16,ntrs,71.13
10/20/16,ntrs,70.98
10/21/16,ntrs,70.98
10/24/16,ntrs,70.98
10/25/16,ntrs,70.32
10/26/16,ntrs,71.46
10/27/16,ntrs,72.4
10/28/16,ntrs,72.4
10/31/16,ntrs,72.42
11/1/16,ntrs,72.72
11/2/16,ntrs,72.02
11/3/16,ntrs,72.38
11/4/16,ntrs,72.08
11/7/16,ntrs,74
11/8/16,ntrs,73.98
11/9/16,ntrs,77.15
11/10/16,ntrs,78.52
11/11/16,ntrs,79.88
11/14/16,ntrs,82.82
11/15/16,ntrs,82.97
11/16/16,ntrs,81.04
11/17/16,ntrs,81.5
11/18/16,ntrs,81.5
11/21/16,ntrs,81.89
11/22/16,ntrs,81.91
11/23/16,ntrs,82.02
11/25/16,ntrs,82.15
11/28/16,ntrs,80.59
11/29/16,ntrs,81.14
11/30/16,ntrs,82.15
12/1/16,ntrs,85.42
12/2/16,ntrs,84.51
12/5/16,ntrs,85.4
12/6/16,ntrs,86.38
12/7/16,ntrs,89.31
12/8/16,ntrs,89.77
12/9/16,ntrs,89.37
12/12/16,ntrs,88.81
12/13/16,ntrs,89
12/14/16,ntrs,88.5
12/15/16,ntrs,90.06
12/16/16,ntrs,88.46
12/19/16,ntrs,88.67
12/20/16,ntrs,90.15
12/21/16,ntrs,90.08
12/22/16,ntrs,89.7
12/23/16,ntrs,89.53
12/27/16,ntrs,89.84
12/28/16,ntrs,89.21
12/29/16,ntrs,88.63
12/30/16,ntrs,89.05
1/3/17,ntrs,89.64
1/4/17,ntrs,90.49
1/5/17,ntrs,90.1
1/6/17,ntrs,89.84
1/9/17,ntrs,89.03
1/10/17,ntrs,89.27
1/11/17,ntrs,90.02
1/12/17,ntrs,89.79
1/13/17,ntrs,90.19
1/17/17,ntrs,88.15
1/18/17,ntrs,83.99
1/19/17,ntrs,83.52
1/20/17,ntrs,83.36
1/23/17,ntrs,82.67
1/24/17,ntrs,83.49
1/25/17,ntrs,84.07
1/26/17,ntrs,83.95
1/27/17,ntrs,83.68
1/30/17,ntrs,83.15
1/31/17,ntrs,82.96
2/1/17,ntrs,83.31
2/2/17,ntrs,82.82
2/3/17,ntrs,84.4
2/6/17,ntrs,84.55
2/7/17,ntrs,84.36
2/8/17,ntrs,84
2/9/17,ntrs,85.51
2/10/17,ntrs,85.37
2/13/17,ntrs,86.28
2/14/17,ntrs,87.58
2/15/17,ntrs,88.66
2/16/17,ntrs,87.34
2/17/17,ntrs,87.2
2/21/17,ntrs,88.06
2/22/17,ntrs,87.5
2/23/17,ntrs,87.69
2/24/17,ntrs,87.05
2/27/17,ntrs,87.53
2/28/17,ntrs,87.35
3/1/17,ntrs,89.41
3/2/17,ntrs,88.34
3/3/17,ntrs,88.71
3/6/17,ntrs,87.71
3/7/17,ntrs,88.39
3/8/17,ntrs,88.92
3/9/17,ntrs,89.4
3/10/17,ntrs,89.3
3/13/17,ntrs,89.81
3/14/17,ntrs,89.72
3/15/17,ntrs,89.53
3/16/17,ntrs,89.99
3/17/17,ntrs,88.68
3/20/17,ntrs,88.02
3/21/17,ntrs,86.33
3/22/17,ntrs,86.57
3/23/17,ntrs,86.74
3/24/17,ntrs,85.75
3/27/17,ntrs,85.07
3/28/17,ntrs,86.19
3/29/17,ntrs,86.12
3/30/17,ntrs,87.19
3/31/17,ntrs,86.58
4/3/17,ntrs,86.22
4/4/17,ntrs,86.28
4/5/17,ntrs,85.75
4/6/17,ntrs,86.4
4/7/17,ntrs,86.09
4/10/17,ntrs,85.52
4/11/17,ntrs,86.64
4/12/17,ntrs,85.77
4/13/17,ntrs,85.03
4/17/17,ntrs,86.42
4/18/17,ntrs,85.76
4/19/17,ntrs,86.01
4/20/17,ntrs,87.45
4/21/17,ntrs,87.36
4/24/17,ntrs,89.38
4/25/17,ntrs,90.58
4/26/17,ntrs,91.68
4/27/17,ntrs,91.52
4/28/17,ntrs,90
5/1/17,ntrs,90.13
5/2/17,ntrs,89.62
5/3/17,ntrs,90.21
5/4/17,ntrs,90.54
5/5/17,ntrs,90.53
5/8/17,ntrs,90.93
5/9/17,ntrs,90.79
5/10/17,ntrs,90.81
5/11/17,ntrs,90.31
5/12/17,ntrs,89.66
