Date,Symbol,Close
5/15/17,ntrs,90.15
5/16/17,ntrs,90.6
5/17/17,ntrs,85.76
5/18/17,ntrs,86.74
5/19/17,ntrs,86.94
5/22/17,ntrs,87.68
5/23/17,ntrs,88.6
5/24/17,ntrs,88.41
5/25/17,ntrs,88.28
5/26/17,ntrs,88.69
5/30/17,ntrs,88.1
5/31/17,ntrs,87.44
6/1/17,ntrs,89
6/2/17,ntrs,88.51
6/5/17,ntrs,88.73
6/6/17,ntrs,87.62
6/7/17,ntrs,89.2
6/8/17,ntrs,90.09
6/9/17,ntrs,91.75
6/12/17,ntrs,91.91
6/13/17,ntrs,92.73
6/14/17,ntrs,93.36
6/15/17,ntrs,93.89
6/16/17,ntrs,94.55
6/19/17,ntrs,95.3
6/20/17,ntrs,94.64
6/21/17,ntrs,94.39
6/22/17,ntrs,94.34
6/23/17,ntrs,94.01
6/26/17,ntrs,94.2
6/27/17,ntrs,95.42
6/28/17,ntrs,96.66
6/29/17,ntrs,97
6/30/17,ntrs,97.21
7/3/17,ntrs,98.39
7/5/17,ntrs,98.98
7/6/17,ntrs,97.54
7/7/17,ntrs,98.13
7/10/17,ntrs,98.55
7/11/17,ntrs,97.9
7/12/17,ntrs,97.98
7/13/17,ntrs,98.19
7/14/17,ntrs,98.11
7/17/17,ntrs,98.03
7/18/17,ntrs,97.37
7/19/17,ntrs,89.21
7/20/17,ntrs,87.5
7/21/17,ntrs,87.84
7/24/17,ntrs,87.9
7/25/17,ntrs,88.15
7/26/17,ntrs,87.9
7/27/17,ntrs,87.66
7/28/17,ntrs,87.26
7/31/17,ntrs,87.51
8/1/17,ntrs,88.11
8/2/17,ntrs,88.11
8/3/17,ntrs,87.98
8/4/17,ntrs,88.99
8/7/17,ntrs,88.29
8/8/17,ntrs,88.79
8/9/17,ntrs,89.24
8/10/17,ntrs,87.2
8/11/17,ntrs,87.15
8/14/17,ntrs,88.64
8/15/17,ntrs,88.69
8/16/17,ntrs,89.48
8/17/17,ntrs,87.43
8/18/17,ntrs,87.93
8/21/17,ntrs,87.87
8/22/17,ntrs,89.06
8/23/17,ntrs,89.21
8/24/17,ntrs,89.75
8/25/17,ntrs,89.73
8/28/17,ntrs,88.96
8/29/17,ntrs,88.54
8/30/17,ntrs,88.31
8/31/17,ntrs,88.5
9/1/17,ntrs,88.96
9/5/17,ntrs,86.51
9/6/17,ntrs,86.59
9/7/17,ntrs,86.84
9/8/17,ntrs,88.46
9/11/17,ntrs,90.03
9/12/17,ntrs,90.57
9/13/17,ntrs,88.27
9/14/17,ntrs,87.81
9/15/17,ntrs,87.96
9/18/17,ntrs,88.54
9/19/17,ntrs,88.58
9/20/17,ntrs,89.68
9/21/17,ntrs,90.84
9/22/17,ntrs,90.42
9/25/17,ntrs,89.39
9/26/17,ntrs,89.87
9/27/17,ntrs,91.68
9/28/17,ntrs,91.93
9/29/17,ntrs,91.93
10/2/17,ntrs,92.5
10/3/17,ntrs,92.39
10/4/17,ntrs,91.66
10/5/17,ntrs,92.97
10/6/17,ntrs,93.27
10/9/17,ntrs,92.65
10/10/17,ntrs,93.27
10/11/17,ntrs,93.73
10/12/17,ntrs,93.35
10/13/17,ntrs,92.99
10/16/17,ntrs,91.92
10/17/17,ntrs,91.1
10/18/17,ntrs,94.58
10/19/17,ntrs,94.98
10/20/17,ntrs,95.27
10/23/17,ntrs,95.41
10/24/17,ntrs,96.45
10/25/17,ntrs,94.76
10/26/17,ntrs,95.52
10/27/17,ntrs,94.71
10/30/17,ntrs,94.65
10/31/17,ntrs,93.52
11/1/17,ntrs,93.41
11/2/17,ntrs,94.01
11/3/17,ntrs,94.39
11/6/17,ntrs,94.22
11/7/17,ntrs,92.41
11/8/17,ntrs,92.87
11/9/17,ntrs,92.16
11/10/17,ntrs,92.51
11/13/17,ntrs,92.46
11/14/17,ntrs,92.64
11/15/17,ntrs,93.28
11/16/17,ntrs,93.71
11/17/17,ntrs,94.07
11/20/17,ntrs,94.43
11/21/17,ntrs,94.46
11/22/17,ntrs,94.39
11/24/17,ntrs,94.26
11/27/17,ntrs,94.11
11/28/17,ntrs,96.29
11/29/17,ntrs,98.24
11/30/17,ntrs,97.78
12/1/17,ntrs,97.66
12/4/17,ntrs,98.95
12/5/17,ntrs,96.95
12/6/17,ntrs,96.5
12/7/17,ntrs,97.32
12/8/17,ntrs,97.73
12/11/17,ntrs,97.56
12/12/17,ntrs,98.55
12/13/17,ntrs,97.48
12/14/17,ntrs,96.59
12/15/17,ntrs,97.85
12/18/17,ntrs,98.59
12/19/17,ntrs,98.02
12/20/17,ntrs,98.44
12/21/17,ntrs,100.05
12/22/17,ntrs,98.98
12/26/17,ntrs,98.7
12/27/17,ntrs,98.68
12/28/17,ntrs,100.32
12/29/17,ntrs,99.89
1/2/18,ntrs,99.46
1/3/18,ntrs,100.05
1/4/18,ntrs,101.55
1/5/18,ntrs,102
1/8/18,ntrs,102.5
1/9/18,ntrs,104.26
1/10/18,ntrs,105.76
1/11/18,ntrs,105.95
1/12/18,ntrs,107.26
1/16/18,ntrs,106.61
1/17/18,ntrs,106.89
1/18/18,ntrs,105.38
1/19/18,ntrs,106.49
1/22/18,ntrs,107.43
1/23/18,ntrs,106.89
1/24/18,ntrs,106.17
1/25/18,ntrs,105.01
1/26/18,ntrs,106.18
1/29/18,ntrs,106.94
1/30/18,ntrs,105.69
1/31/18,ntrs,105.39
2/1/18,ntrs,106.78
2/2/18,ntrs,104.63
2/5/18,ntrs,99.74
2/6/18,ntrs,101.36
2/7/18,ntrs,100.73
2/8/18,ntrs,96.2
2/9/18,ntrs,97.38
2/12/18,ntrs,99.36
2/13/18,ntrs,99.35
2/14/18,ntrs,102.69
2/15/18,ntrs,103.87
2/16/18,ntrs,104.86
2/20/18,ntrs,104.72
2/21/18,ntrs,105.38
2/22/18,ntrs,104.12
2/23/18,ntrs,106.56
2/26/18,ntrs,108.84
2/27/18,ntrs,107.59
2/28/18,ntrs,105.87
3/1/18,ntrs,103.67
3/2/18,ntrs,104.71
3/5/18,ntrs,106.36
3/6/18,ntrs,106.72
3/7/18,ntrs,107.62
3/8/18,ntrs,107.77
3/9/18,ntrs,110.7
3/12/18,ntrs,109.51
3/13/18,ntrs,108.55
3/14/18,ntrs,106.49
3/15/18,ntrs,106.1
3/16/18,ntrs,107.21
3/19/18,ntrs,106.72
3/20/18,ntrs,106.35
3/21/18,ntrs,106.95
3/22/18,ntrs,102.51
3/23/18,ntrs,99.45
3/26/18,ntrs,103.8
3/27/18,ntrs,101.58
3/28/18,ntrs,101.13
3/29/18,ntrs,103.13
4/2/18,ntrs,101.41
4/3/18,ntrs,103.91
4/4/18,ntrs,104.8
4/5/18,ntrs,104.46
4/6/18,ntrs,101.17
4/9/18,ntrs,102.03
4/10/18,ntrs,103.25
4/11/18,ntrs,102.31
4/12/18,ntrs,105.04
4/13/18,ntrs,103.91
4/16/18,ntrs,104.89
4/17/18,ntrs,106.45
4/18/18,ntrs,106.31
4/19/18,ntrs,108.15
4/20/18,ntrs,107.65
4/23/18,ntrs,107.39
4/24/18,ntrs,107.04
4/25/18,ntrs,106.83
4/26/18,ntrs,107.43
4/27/18,ntrs,107.52
4/30/18,ntrs,106.75
5/1/18,ntrs,105.91
5/2/18,ntrs,104.56
5/3/18,ntrs,103.98
5/4/18,ntrs,104.84
5/7/18,ntrs,105.36
5/8/18,ntrs,105.45
5/9/18,ntrs,106.23
5/10/18,ntrs,107.9
5/11/18,ntrs,108.92
5/14/18,ntrs,108.64
5/15/18,ntrs,107.91
5/16/18,ntrs,108.19
5/17/18,ntrs,108.66
5/18/18,ntrs,107.82
5/21/18,ntrs,108.45
5/22/18,ntrs,108.43
5/23/18,ntrs,107.85
5/24/18,ntrs,107.53
5/25/18,ntrs,106.61
5/29/18,ntrs,102.3
5/30/18,ntrs,103.72
5/31/18,ntrs,102.52
6/1/18,ntrs,105.76
6/4/18,ntrs,105.31
6/5/18,ntrs,105.04
6/6/18,ntrs,106.75
6/7/18,ntrs,107.1
6/8/18,ntrs,106.92
6/11/18,ntrs,106.5
6/12/18,ntrs,106.73
6/13/18,ntrs,106.29
6/14/18,ntrs,106.95
6/15/18,ntrs,106.89
6/18/18,ntrs,107.11
6/19/18,ntrs,107.8
6/20/18,ntrs,107.77
6/21/18,ntrs,107.73
6/22/18,ntrs,107.3
6/25/18,ntrs,104.92
6/26/18,ntrs,104.63
6/27/18,ntrs,103.4
6/28/18,ntrs,103.71
6/29/18,ntrs,102.89
7/2/18,ntrs,104.02
7/3/18,ntrs,102.61
7/5/18,ntrs,102.46
7/6/18,ntrs,102.68
7/9/18,ntrs,105.68
7/10/18,ntrs,105.01
7/11/18,ntrs,104.11
7/12/18,ntrs,104.13
7/13/18,ntrs,104.04
7/16/18,ntrs,105.46
7/17/18,ntrs,105.74
7/18/18,ntrs,110.69
7/19/18,ntrs,108.44
7/20/18,ntrs,107.73
7/23/18,ntrs,110.9
7/24/18,ntrs,111.63
7/25/18,ntrs,111.27
7/26/18,ntrs,111.61
7/27/18,ntrs,110.96
7/30/18,ntrs,110.01
7/31/18,ntrs,109.22
8/1/18,ntrs,109.26
8/2/18,ntrs,109.08
8/3/18,ntrs,109.81
8/6/18,ntrs,110.53
8/7/18,ntrs,111.11
8/8/18,ntrs,111.47
8/9/18,ntrs,110.73
8/10/18,ntrs,108.4
8/13/18,ntrs,107.29
8/14/18,ntrs,108.72
8/15/18,ntrs,107.06
8/16/18,ntrs,107.66
8/17/18,ntrs,107.7
8/20/18,ntrs,108.44
8/21/18,ntrs,108.93
8/22/18,ntrs,108.38
8/23/18,ntrs,107.34
8/24/18,ntrs,107.55
8/27/18,ntrs,109.17
8/28/18,ntrs,109.1
8/29/18,ntrs,108.15
8/30/18,ntrs,107.18
8/31/18,ntrs,107.46
9/4/18,ntrs,108.31
9/5/18,ntrs,106.99
9/6/18,ntrs,106.13
9/7/18,ntrs,105.99
9/10/18,ntrs,106.42
9/11/18,ntrs,106.37
9/12/18,ntrs,105.34
9/13/18,ntrs,103.07
9/14/18,ntrs,104.15
9/17/18,ntrs,103.01
9/18/18,ntrs,103.85
9/19/18,ntrs,105.19
9/20/18,ntrs,106.71
9/21/18,ntrs,106.35
9/24/18,ntrs,105.34
9/25/18,ntrs,104.75
9/26/18,ntrs,103.11
9/27/18,ntrs,102.93
9/28/18,ntrs,102.13
10/1/18,ntrs,103.66
10/2/18,ntrs,103.77
10/3/18,ntrs,104.79
10/4/18,ntrs,106.19
10/5/18,ntrs,105.75
10/8/18,ntrs,106.72
10/9/18,ntrs,105.53
10/10/18,ntrs,101.92
10/11/18,ntrs,99.16
10/12/18,ntrs,99.05
10/15/18,ntrs,98.17
10/16/18,ntrs,99.38
10/17/18,ntrs,94.21
10/18/18,ntrs,93.11
10/19/18,ntrs,93.14
10/22/18,ntrs,91.93
10/23/18,ntrs,91.08
10/24/18,ntrs,88.41
10/25/18,ntrs,89.6
10/26/18,ntrs,88.49
10/29/18,ntrs,89.93
10/30/18,ntrs,92.4
10/31/18,ntrs,94.07
11/1/18,ntrs,94.25
11/2/18,ntrs,93.61
11/5/18,ntrs,95.49
11/6/18,ntrs,95.81
11/7/18,ntrs,98.38
11/8/18,ntrs,99.1
11/9/18,ntrs,97.94
11/12/18,ntrs,96.37
11/13/18,ntrs,97.13
11/14/18,ntrs,95.92
11/15/18,ntrs,97.46
11/16/18,ntrs,97.55
11/19/18,ntrs,97.6
11/20/18,ntrs,95.57
11/21/18,ntrs,96
11/23/18,ntrs,96.29
11/26/18,ntrs,98.44
11/27/18,ntrs,97.45
11/28/18,ntrs,99.08
11/29/18,ntrs,97
11/30/18,ntrs,99.23
12/3/18,ntrs,98.97
12/4/18,ntrs,94.37
12/6/18,ntrs,90.94
12/7/18,ntrs,88.93
12/10/18,ntrs,88.2
12/11/18,ntrs,87.2
12/12/18,ntrs,87.7
12/13/18,ntrs,86.9
12/14/18,ntrs,86.37
12/17/18,ntrs,85.62
12/18/18,ntrs,83.6
12/19/18,ntrs,82
12/20/18,ntrs,80.52
12/21/18,ntrs,79.39
12/24/18,ntrs,77.26
12/26/18,ntrs,81.19
12/27/18,ntrs,82.75
12/28/18,ntrs,82.77
12/31/18,ntrs,83.59
1/2/19,ntrs,84.05
1/3/19,ntrs,81.89
1/4/19,ntrs,84.75
1/7/19,ntrs,84.97
1/8/19,ntrs,84.33
1/9/19,ntrs,85.09
1/10/19,ntrs,84.89
1/11/19,ntrs,85.65
1/14/19,ntrs,86.06
1/15/19,ntrs,86.95
1/16/19,ntrs,88.42
1/17/19,ntrs,89.18
1/18/19,ntrs,91.16
1/22/19,ntrs,90.53
1/23/19,ntrs,89.93
1/24/19,ntrs,89.37
1/25/19,ntrs,91.13
1/28/19,ntrs,90.85
1/29/19,ntrs,89.64
1/30/19,ntrs,89.43
1/31/19,ntrs,88.46
2/1/19,ntrs,88.53
2/4/19,ntrs,89.13
2/5/19,ntrs,89.81
2/6/19,ntrs,90.38
2/7/19,ntrs,89.83
2/8/19,ntrs,89.64
2/11/19,ntrs,89.63
2/12/19,ntrs,92.05
2/13/19,ntrs,91.96
2/14/19,ntrs,91.28
2/15/19,ntrs,93.09
2/19/19,ntrs,93
2/20/19,ntrs,93.47
2/21/19,ntrs,92.69
2/22/19,ntrs,92.64
2/25/19,ntrs,92.68
2/26/19,ntrs,92.94
2/27/19,ntrs,93.26
2/28/19,ntrs,93.2
3/1/19,ntrs,93.13
3/4/19,ntrs,92.74
3/5/19,ntrs,92.91
3/6/19,ntrs,92
3/7/19,ntrs,89.98
3/8/19,ntrs,89.53
3/11/19,ntrs,89.79
3/12/19,ntrs,90.14
3/13/19,ntrs,91.97
3/14/19,ntrs,94.49
3/15/19,ntrs,94.92
3/18/19,ntrs,96.13
3/19/19,ntrs,95.06
3/20/19,ntrs,92.42
3/21/19,ntrs,92.69
3/22/19,ntrs,88.59
3/25/19,ntrs,87.58
3/26/19,ntrs,89.51
3/27/19,ntrs,89.07
3/28/19,ntrs,90.07
3/29/19,ntrs,90.41
4/1/19,ntrs,92.7
4/2/19,ntrs,93.28
4/3/19,ntrs,94.13
4/4/19,ntrs,94.74
4/5/19,ntrs,95.06
4/8/19,ntrs,94.4
4/9/19,ntrs,93.43
4/10/19,ntrs,93.4
4/11/19,ntrs,93.63
4/12/19,ntrs,94.55
4/15/19,ntrs,94.04
4/16/19,ntrs,95.62
4/17/19,ntrs,92.42
4/18/19,ntrs,91.87
4/22/19,ntrs,91.87
4/23/19,ntrs,95.94
4/24/19,ntrs,97.73
4/25/19,ntrs,97.57
4/26/19,ntrs,97.72
4/29/19,ntrs,98.57
4/30/19,ntrs,98.55
5/1/19,ntrs,97.56
5/2/19,ntrs,98.47
5/3/19,ntrs,99.48
5/6/19,ntrs,98.8
5/7/19,ntrs,97.48
5/8/19,ntrs,96.86
5/9/19,ntrs,96.97
5/10/19,ntrs,97.56
5/13/19,ntrs,93.95
5/14/19,ntrs,94.91
5/15/19,ntrs,94.24
5/16/19,ntrs,94.78
5/17/19,ntrs,93.42
5/20/19,ntrs,93.5
5/21/19,ntrs,94.56
5/22/19,ntrs,93.36
5/23/19,ntrs,90.13
5/24/19,ntrs,91.34
5/28/19,ntrs,89.48
5/29/19,ntrs,89.44
5/30/19,ntrs,87.66
5/31/19,ntrs,85.52
6/3/19,ntrs,85.86
6/4/19,ntrs,88.91
6/5/19,ntrs,87.82
6/6/19,ntrs,87.7
6/7/19,ntrs,88.27
6/10/19,ntrs,88.39
6/11/19,ntrs,87.78
6/12/19,ntrs,88.01
6/13/19,ntrs,87.24
6/14/19,ntrs,87.17
6/17/19,ntrs,85.87
6/18/19,ntrs,86.4
6/19/19,ntrs,85.25
6/20/19,ntrs,85.74
6/21/19,ntrs,86.69
6/24/19,ntrs,85.88
6/25/19,ntrs,85.76
6/26/19,ntrs,86.72
6/27/19,ntrs,87.84
6/28/19,ntrs,90
7/1/19,ntrs,91.65
7/2/19,ntrs,91.87
7/3/19,ntrs,92.79
7/5/19,ntrs,93.92
7/8/19,ntrs,91.67
7/9/19,ntrs,91.59
7/10/19,ntrs,90.42
7/11/19,ntrs,91.34
7/12/19,ntrs,91.34
7/15/19,ntrs,89.73
7/16/19,ntrs,89.49
7/17/19,ntrs,89.89
7/18/19,ntrs,91.15
7/19/19,ntrs,92.86
7/22/19,ntrs,92.73
7/23/19,ntrs,95.01
7/24/19,ntrs,99.46
7/25/19,ntrs,99.03
7/26/19,ntrs,99.64
7/29/19,ntrs,99.02
7/30/19,ntrs,99.09
7/31/19,ntrs,98
8/1/19,ntrs,94.73
8/2/19,ntrs,93.76
8/5/19,ntrs,89.33
8/6/19,ntrs,90.09
8/7/19,ntrs,88
8/8/19,ntrs,90.57
8/9/19,ntrs,89.45
8/12/19,ntrs,87.99
8/13/19,ntrs,88.87
8/14/19,ntrs,85.97
8/15/19,ntrs,85.49
8/16/19,ntrs,87
8/19/19,ntrs,88.51
8/20/19,ntrs,86.72
8/21/19,ntrs,86.73
8/22/19,ntrs,87.27
8/23/19,ntrs,84.71
8/26/19,ntrs,84.81
8/27/19,ntrs,84.49
8/28/19,ntrs,85.12
8/29/19,ntrs,87.27
8/30/19,ntrs,87.93
9/3/19,ntrs,86.66
9/4/19,ntrs,87.96
9/5/19,ntrs,90.02
9/6/19,ntrs,89.82
9/9/19,ntrs,93.15
9/10/19,ntrs,94.47
9/11/19,ntrs,97.37
9/12/19,ntrs,97.56
9/13/19,ntrs,98.94
9/16/19,ntrs,98.01
9/17/19,ntrs,96.19
9/18/19,ntrs,96.35
9/19/19,ntrs,95.78
9/20/19,ntrs,94.27
9/23/19,ntrs,94.62
9/24/19,ntrs,94.11
9/25/19,ntrs,95.31
9/26/19,ntrs,93.93
9/27/19,ntrs,93.14
9/30/19,ntrs,93.32
10/1/19,ntrs,89.88
10/2/19,ntrs,87.21
10/3/19,ntrs,86.82
10/4/19,ntrs,89.03
10/7/19,ntrs,88.77
10/8/19,ntrs,87.48
10/9/19,ntrs,88.43
10/10/19,ntrs,89.49
10/11/19,ntrs,91.61
10/14/19,ntrs,92.06
10/15/19,ntrs,93.62
10/16/19,ntrs,93.22
10/17/19,ntrs,93.77
10/18/19,ntrs,94.68
10/21/19,ntrs,96.85
10/22/19,ntrs,97.51
10/23/19,ntrs,100.16
10/24/19,ntrs,100.35
10/25/19,ntrs,101.53
10/28/19,ntrs,102.53
10/29/19,ntrs,102.35
10/30/19,ntrs,101.03
10/31/19,ntrs,99.68
11/1/19,ntrs,101.42
11/4/19,ntrs,103.87
11/5/19,ntrs,105.5
11/6/19,ntrs,106.01
11/7/19,ntrs,107.26
11/8/19,ntrs,107.65
11/11/19,ntrs,106.78
11/12/19,ntrs,106.4
11/13/19,ntrs,105.59
11/14/19,ntrs,105.82
11/15/19,ntrs,106.55
11/18/19,ntrs,106.58
11/19/19,ntrs,107.06
11/20/19,ntrs,106.3
11/21/19,ntrs,106.81
11/22/19,ntrs,107.13
11/25/19,ntrs,107.46
11/26/19,ntrs,106.74
11/27/19,ntrs,107.69
11/29/19,ntrs,107.24
12/2/19,ntrs,106.52
12/3/19,ntrs,105.31
12/4/19,ntrs,106.34
12/5/19,ntrs,107.83
12/6/19,ntrs,108.94
12/9/19,ntrs,109.14
12/10/19,ntrs,108.76
12/11/19,ntrs,108.3
12/12/19,ntrs,109.88
12/13/19,ntrs,108.04
12/16/19,ntrs,108.21
12/17/19,ntrs,108.76
12/18/19,ntrs,108.08
12/19/19,ntrs,107.17
12/20/19,ntrs,106.6
12/23/19,ntrs,106.4
12/24/19,ntrs,106.71
12/26/19,ntrs,106.57
12/27/19,ntrs,106.99
12/30/19,ntrs,106.32
